technique_code	document_code	anchor	occurrence
costume	merveilles17_imp_loret16640216	tech	Les habits êtoient admirables
costume	merveilles17_imp_loret16640510	tech1	habits fort galans
costume	merveilles17_imp_loret16640510	tech2	D’argent, de soye et d’or, brillans
lumieres	merveilles17_imp_loret16640510	tech3	deux mille bougies
lumieres	merveilles17_imp_loret16640510	tech4	Feux
feux-artifice	merveilles17_imp_loret16640510	tech5	Mille feux
machine	merveilles17_imp_loret16640510	tech6	Machines surprenantes
costume	merveilles17_imp_loret16640802	tech1	Vêtu d’un fort beau cramoisy
costume	merveilles17_imp_loret16640802	tech2	brillante Livrée
lumieres	merveilles17_imp_loret16640802	tech3	flambeaux
decor	merveilles17_imp_loret16640809	tech	Mille beaux rubans
feux-artifice	merveilles17_imp_ormessonmai1664	tech	feux d’artifices
musique	merveilles17_imp_pie-ballard1	tech1	de la Musique
decor	merveilles17_imp_pie-ballard1	tech2	Isle flotante
machine_temps	merveilles17_imp_pie-ballard1	tech3	vn Char
construction	merveilles17_imp_pie-ballard1	tech4	Portiques
machine_temps	merveilles17_imp_pie-ballard1	tech5	Char
machine_temps	merveilles17_imp_pie-ballard1	tech6	Char
lumieres	merveilles17_imp_pie-ballard1	tech7	vn nombre infiny de lumieres
machine_vol	merveilles17_imp_pie-ballard1	tech8	vne Machine
animal	merveilles17_imp_pie-ballard1	tech9	vn cheual d’Espagne
animal	merveilles17_imp_pie-ballard1	tech10	vn Elephant
animal	merveilles17_imp_pie-ballard1	tech11	vn Chameau
animal	merveilles17_imp_pie-ballard1	tech12	vn Ours
machine_vol	merveilles17_imp_pie-ballard1	tech13	vne Machine
costume	merveilles17_imp_pie-ballard1	tech14	armez à la Grecques
machine_eau	merveilles17_imp_pie-ballard1	tech15	Monstre Marin
decor	merveilles17_imp_pie-ballard1	tech16	deux Isles
construction	merveilles17_imp_pie-ballard1	tech17	Palais d’Alcine
construction	merveilles17_imp_pie-ballard1	tech18	Frontispice du Palais
lumieres	merveilles17_imp_pie-ballard1	tech19	deux flambeaux
construction	merveilles17_imp_pie-ballard1	tech20	ce Palais
bruitage	merveilles17_imp_pie-ballard1	tech21	vn coup de Tonnerre
lumieres	merveilles17_imp_pie-ballard1	tech22	plusieurs esclairs
construction	merveilles17_imp_pie-ballard1	tech23	Palais
feux-artifice	merveilles17_imp_pie-ballard1	tech24	Feu d’artifice
	merveilles17_imp_pie-ballard1	tech25	vn Char
	merveilles17_imp_pie-ballard1	tech26	le Char
	merveilles17_imp_pie-ballard1	tech27	vne Machine
machine_eau	merveilles17_imp_pie-ballard1	tech28	vne Machine
construction	merveilles17_imp_pie-ballard1	tech29	Palais d’Alcine
construction	merveilles17_imp_pie-ballard1	tech30	Eschaffaut
construction	merveilles17_imp_pie-ballard1	tech31	trois autres echaffauts
construction	merveilles17_imp_pie-ballard2	tech1	hautes toilles
construction	merveilles17_imp_pie-ballard2	tech2	bastimens de bois
lumieres	merveilles17_imp_pie-ballard2	tech3	nombre prodigieux de flambeaux de cire blanche
construction	merveilles17_imp_pie-ballard2	tech4	orner vn Rond
construction	merveilles17_imp_pie-ballard2	tech5	hautes palissades; de quatre Portiques de trente-cinq pieds d’éleuation, & de vingt-deux en quarré d’ouuerture; de plusieurs festons enrichis d’or, & de diuerses peintures auec les armes de sa Majesté.
costume	merveilles17_imp_pie-ballard2	tech6	fort richement habillé de couleur de feu
costume	merveilles17_imp_pie-ballard2	tech7	habillé de sa liurée de toille d’argent enrichie d’or, auec les plumes incarnates & noires & les rubans de mesme
costume	merveilles17_imp_pie-ballard2	tech8	vestu de couleur de feu, argent & noir; & le reste de la liurée semblable
costume	merveilles17_imp_pie-ballard2	tech9	habillez de satin couleur de feu, & argent; leurs plumes de la mesme liurée, & les carapaçons de leurs cheuaux couuerts d’vne pareille broderie, auec des Soleils d’or fort esclatants aux banderolles des Trompettes, & les couuertures des Tymballes
costume	merveilles17_imp_pie-ballard2	tech10	armé à la Grecque, d’vne cuirasse de toille d’argent couuerte de petites escailles d’or; aussi bien que son bas de saye, & son Casque estoit orné d’vn Dragon, & d’vn grand nombre de plumes blanches, meslées d’incarnat & de noir
animal	merveilles17_imp_pie-ballard2	tech11	vn cheval blanc, bardé de mesme
animal	merveilles17_imp_pie-ballard2	tech12	vn des plus beaux cheuaux du monde, dont le harnois couleur de feu esclattoit d’or, d’argent & de pierreries
costume	merveilles17_imp_pie-ballard2	tech13	estoit armée à la façon des Grecs comme tous ceux de sa Quadrille, & portoit vne cuirasse de lame d’argent, couuerte d’vne riche broderie d’or & de diamans. Son port & toute son action estoient dignes de son rang ; son Casque tout couuert de plumes couleur de feu
costume	merveilles17_imp_pie-ballard2	tech14	portant la couleur de feu & le noir sous vne riche broderie d’argent, & ces plumes aussi bien que tout le reste de son esquipage estoient de cette mesme liurée
costume	merveilles17_imp_pie-ballard2	tech15	vn habit de cette couleur en broderie d’or & de geaix
animal	merveilles17_imp_pie-ballard2	tech16	son cheual
costume	merveilles17_imp_pie-ballard2	tech17	portoit sur vn habit de toille d’argent plusieurs rubis, & montoit vn cheual blanc bardé de la mesme couleur
costume	merveilles17_imp_pie-ballard2	tech18	vestus l’vn d’incarnat auec or & argent; & l’autre de vert, blanc & argent: Toute leur liurée
animal	merveilles17_imp_pie-ballard2	tech19	leurs cheuaux
costume	merveilles17_imp_pie-ballard2	tech20	le premier vestu d’incarnat & blanc; et l’autre de jaune, blanc & noir, enrichis de broderie d’argent, leur liurée de mesme, & fort bien montez
costume	merveilles17_imp_pie-ballard2	tech21	l’vn portoit le bleu & argent ; & l’autre le bleu, blanc, & noir auec or & argent : leurs plumes, & les harnois de leurs cheuaux estoient de la mesme couleur, & d’vne pareille richesse
costume	merveilles17_imp_pie-ballard2	tech22	la couleur de chair & argent; & l’autre le gris de lin, blanc & argent: toute leur liurée estant la plus riche, & la mieux assortie du monde
costume	merveilles17_imp_pie-ballard2	tech23	sa liurée la couleur de feu, blanc & argent : vn grand nombre de Diamants estoient attachez sur la magnifique broderie, dont sa cuirasse, & son bas de saye estoient couuerts; son casque, & le harnois de son cheual en estoient aussi enrichis.
machine_temps	merveilles17_imp_pie-ballard2	tech24	VN char de dix-huit pieds de haut, de vingt-quatre de long, & de quinze de large; paroissoit en suite esclatant d’or & de diuerses couleurs
costume	merveilles17_imp_pie-ballard2	tech25	riches habits
machine_temps	merveilles17_imp_pie-ballard2	tech26	ce Char magnifique
machine_vol	merveilles17_imp_pie-ballard2	tech27	Machine
costume	merveilles17_imp_pie-ballard2	tech28	des vestes couleur de feu enrichie d’argent, & des coiffures de mesmes.
lumieres	merveilles17_imp_pie-ballard2	tech29	vn nombre infiny de lumieres
animal	merveilles17_imp_pie-ballard2	tech30	vn Cheual d’Espagne
costume	merveilles17_imp_pie-ballard2	tech31	Son habit estoit vert en broderie d’argent, & de fleurs au naturel
animal	merveilles17_imp_pie-ballard2	tech32	vn Elephant
animal	merveilles17_imp_pie-ballard2	tech33	vn Chameau
animal	merveilles17_imp_pie-ballard2	tech34	vn Ours
costume	merveilles17_imp_pie-ballard2	tech35	vestus d’habits conformes à cette profession, mais fort riches
machine_vol	merveilles17_imp_pie-ballard2	tech36	Machine fort ingenieuse en forme d’vne petite Montagne ou Roche ombragée de plusieurs arbres ; mais ce qui estoit plus surprenant, c’est qu’on la voyoit portée en l’air, sans que l’artifice qui la faisoit mouuoir se peust descouurir à la veuë.
costume	merveilles17_imp_pie-ballard2	tech37	fort richement vestus
costume	merveilles17_imp_pie-ballard2	tech38	tres bien vestus
construction	merveilles17_imp_pie-ballard2	tech39	vn petit Theatre
construction	merveilles17_imp_pie-ballard2	tech40	ces hautes palissades
lumieres	merveilles17_imp_pie-ballard2	tech41	vn nombre infiny de Chandeliers peints de vert & d’argent, portant chacun vingt-quatre bougies, & deux cent flambeaux de cire blanche
costume	merveilles17_imp_pie-ballard2	tech42	leurs Casques couuerts de plumes de differentes couleurs, & leurs habits de la Course
construction	merveilles17_imp_pie-ballard2	tech43	ce rond
construction	merveilles17_imp_pie-ballard2	tech44	vn autre rond enuironné de palissades
construction	merveilles17_imp_pie-ballard2	tech45	le Palais d’Alcine
construction	merveilles17_imp_pie-ballard2	tech46	couurir de toilles, en si peu de temps qu’on auoit lieu de s’en estonner, tout ce rond d’vne espece de Dome, pour deffendre contre le vent
lumieres	merveilles17_imp_pie-ballard2	tech47	le grand nombre de Flambeaux & de Bougies qui deuoient esclairer
construction	merveilles17_imp_pie-ballard2	tech48	le Theatre
decor	merveilles17_imp_pie-ballard2	tech49	la decoration estoit fort agreable
animal	merveilles17_imp_pie-ballard2	tech50	vn Ours
animal	merveilles17_imp_pie-ballard2	tech51	l’Ours
animal	merveilles17_imp_pie-ballard2	tech52	l’Ours
animal	merveilles17_imp_pie-ballard2	tech53	vn autre Ours
animal	merveilles17_imp_pie-ballard2	tech54	vn des Ours
trappe	merveilles17_imp_pie-ballard2	tech55	de dessous le Theatre
machine_musique	merveilles17_imp_pie-ballard2	tech56	la machine d’vn grand arbre chargé de seize Faunes, dont les huit joüerent de la Fluste, & les autres du Violon auec vn concert le plus agreable du monde
construction	merveilles17_imp_pie-ballard2	tech57	le Palais d’Alcine
construction	merveilles17_imp_pie-ballard2	tech58	vn Rocher
decor	merveilles17_imp_pie-ballard2	tech59	d’vne Isle couuerte de diuers animaux
decor	merveilles17_imp_pie-ballard2	tech60	Deux autres Isles plus longues, mais d’vne moindre largeur, paroissoient aux deux costez de la premiere
lumieres	merveilles17_imp_pie-ballard2	tech61	si fort esclairées, que ces lumieres faisoient naistre vn nouueau jour dans l’obscurité de la nuit
musique	merveilles17_imp_pie-ballard2	tech62	l’vne des deux Isles qui paroissoient aux costez de la premiere, fut toute couuerte de Violons fort bien vestus
decor	merveilles17_imp_pie-ballard2	tech63	L’autre qui luy estoit opposée
construction	merveilles17_imp_pie-ballard2	tech64	le Rocher
machine_eau	merveilles17_imp_pie-ballard2	tech65	vn Monstre-Marin d’vne grandeur prodigieuse
machine_eau	merveilles17_imp_pie-ballard2	tech66	de grandes Baleines
construction	merveilles17_imp_pie-ballard2	tech67	Rondeau
bruitage	merveilles17_imp_pie-ballard2	tech68	vn coup de Tonnerre
lumieres	merveilles17_imp_pie-ballard2	tech69	plusieurs esclairs
construction	merveilles17_imp_pie-ballard2	tech70	Palais
feux-artifice	merveilles17_imp_pie-ballard2	tech71	Feu d’artifice
construction	merveilles17_imp_pie-ballard2	tech72	Palais d’Alcine
machine_vol	merveilles17_imp_pie-ballard2	tech73	fusées volantes
feux-artifice	merveilles17_imp_pie-ballard2	tech74	Feu d’Artifice
bruitage	merveilles17_imp_pie-ballard2	tech75	vn bruit & vne longueur extraordinaires
construction	merveilles17_imp_pie-ballard2	tech76	vn des theatres doubles de son Sallon
construction	merveilles17_imp_pie-guignard1668	tech1	de hautes toilles, des bastimens de bois
lumieres	merveilles17_imp_pie-guignard1668	tech2	vn nombre prodigieux de flambeaux de cire blanche
lumieres	merveilles17_imp_pie-guignard1668	tech3	quatre mille bougies
	merveilles17_imp_pie-guignard1668	tech4	Ballets
construction	merveilles17_imp_pie-guignard1668	tech5	vn Rond
construction	merveilles17_imp_pie-guignard1668	tech6	hautes palissades
construction	merveilles17_imp_pie-guignard1668	tech7	quatre Portiques
costume	merveilles17_imp_pie-guignard1668	tech8	vestu d’vn habit à l’antique
costume	merveilles17_imp_pie-guignard1668	tech9	fort richement habillé de couleur de feu
costume	merveilles17_imp_pie-guignard1668	tech10	habillé de sa livrée de toile d’argent enrichie d’or, avec des plumes incarnates & noires, et les rubans de mesme
costume	merveilles17_imp_pie-guignard1668	tech11	vestu de couleur de feu, argent & noir, & le reste de la livrée semblable
costume	merveilles17_imp_pie-guignard1668	tech12	habillez de satin couleur de feu, & argent ; leurs plumes de la mesme livrée, & les caparaçons de leurs chevaux couverts d’vne pareille broderie, avec des soleils d’or fort éclattans aux banderoles des Trõpettes, & les couvertures des tymbales
costume	merveilles17_imp_pie-guignard1668	tech13	armé à la Grecque
animal	merveilles17_imp_pie-guignard1668	tech14	vn des plus beaux chevaux du monde
costume	merveilles17_imp_pie-guignard1668	tech15	armée à la façon des Grecs
costume	merveilles17_imp_pie-guignard1668	tech16	portant la couleur de feu & le noir, sous vne riche broderie d’argent ; & ses plumes
costume	merveilles17_imp_pie-guignard1668	tech17	vn habit de cette couleur en broderie d’or, & de geaix ; ses plumes, son cheval, & sa lance assortissoient à sa livrée
animal	merveilles17_imp_pie-guignard1668	tech18	vn cheval blanc bardé de la mesme couleur
costume	merveilles17_imp_pie-guignard1668	tech19	vestus, l’vn d’incarnat avec or & argent ; & l’autre de vert, blanc & argent
animal	merveilles17_imp_pie-guignard1668	tech20	leurs cheuaux
costume	merveilles17_imp_pie-guignard1668	tech21	vestu d’incarnat & blanc ; et l’autre de iaune, blanc & noir, enrichis de broderie d’argent, leur livrée de mesme
costume	merveilles17_imp_pie-guignard1668	tech22	l’vn portoit le bleu & argent, & l’autre le bleu, blanc & noir, avec or & argent ; leurs plumes
costume	merveilles17_imp_pie-guignard1668	tech23	la couleur de chair & argent, & l’autre gris de lin, blanc, & argent : toute leur livrée estant plus riche, & la mieux assortie du monde
costume	merveilles17_imp_pie-guignard1668	tech24	sa livrée la couleur de feu, blanc, & argent : vn grand nombre de diamans estoient attachez sur la magnifique
costume	merveilles17_imp_pie-guignard1668	tech25	Broderie, dont sa cuirasse & son bas de soye estoient couverts ; son casque & le harnois de son cheval en estant aussi enrichis
machine_temps	merveilles17_imp_pie-guignard1668	tech26	VN Char
machine_temps	merveilles17_imp_pie-guignard1668	tech27	Char
costume	merveilles17_imp_pie-guignard1668	tech28	riches habits
machine_temps	merveilles17_imp_pie-guignard1668	tech29	ce Char
animal	merveilles17_imp_pie-guignard1668	tech30	Quatre chevaux d’vne taille & d’vne beauté peu communes
machine_temps	merveilles17_imp_pie-guignard1668	tech31	Machine
machine_temps	merveilles17_imp_pie-guignard1668	tech32	ce Char
costume	merveilles17_imp_pie-guignard1668	tech33	fort proprement vestus de leurs livrées, avec quantité de plumes
costume	merveilles17_imp_pie-guignard1668	tech34	des vestes couleur de feu enrichies d’argent, & des coiffures de mesme
machine_temps	merveilles17_imp_pie-guignard1668	tech35	Char
lumieres	merveilles17_imp_pie-guignard1668	tech36	vn nombre infiny de lumieres
animal	merveilles17_imp_pie-guignard1668	tech37	vn cheval d’Espagne
costume	merveilles17_imp_pie-guignard1668	tech38	son habit estoit verd en broderie d’argent, & de fleurs au naturel
animal	merveilles17_imp_pie-guignard1668	tech39	vn Elephant
animal	merveilles17_imp_pie-guignard1668	tech40	vn Chameau.
animal	merveilles17_imp_pie-guignard1668	tech41	vn Ours
machine_vol	merveilles17_imp_pie-guignard1668	tech42	vne Machine
construction	merveilles17_imp_pie-guignard1668	tech43	vn petit Theatre
construction	merveilles17_imp_pie-guignard1668	tech44	hautes palissades
lumieres	merveilles17_imp_pie-guignard1668	tech45	vn nombre infiny de chãdeliers peints de vert & d’argent, portant chacun vingt-quatre bougies, & deux cens flambeaux de cire blanche, tenus par autant de personnes vestus en Masques
costume	merveilles17_imp_pie-guignard1668	tech46	Casques couverts de de plumes de differentes couleurs, & leurs habits de la Course
construction	merveilles17_imp_pie-guignard1668	tech47	le Palais d’Alcine
decor	merveilles17_imp_pie-guignard1668	tech48	l’Isle flotante
construction	merveilles17_imp_pie-guignard1668	tech49	toilles
construction	merveilles17_imp_pie-guignard1668	tech50	tout ce rond d’vne espece de Dome
lumieres	merveilles17_imp_pie-guignard1668	tech51	le grãd nõbre de Flambeaux & de Bougies
construction	merveilles17_imp_pie-guignard1668	tech52	le Theatre
	merveilles17_imp_pie-guignard1668	tech53	Commedie
	merveilles17_imp_pie-guignard1668	tech54	courses de Chars
	merveilles17_imp_pie-guignard1668	tech55	la Comedie
	merveilles17_imp_pie-guignard1668	tech56	le Theatre la machine
	merveilles17_imp_pie-guignard1668	tech57	vn concert
construction	merveilles17_imp_pie-guignard1668	tech58	le grand Rondeau
construction	merveilles17_imp_pie-guignard1668	tech59	le Palais d’Alcine
construction	merveilles17_imp_pie-guignard1668	tech60	ce Rondeau
construction	merveilles17_imp_pie-guignard1668	tech61	vn rocher
decor	merveilles17_imp_pie-guignard1668	tech62	vne Isle
animal	merveilles17_imp_pie-guignard1668	tech63	divers animaux
decor	merveilles17_imp_pie-guignard1668	tech64	Deux autres Isles
construction	merveilles17_imp_pie-guignard1668	tech65	Rondeau
lumieres	merveilles17_imp_pie-guignard1668	tech66	ces lumieres
decor	merveilles17_imp_pie-guignard1668	tech67	vne des deux Isles qui paroissoient aux costez de la premiere
construction	merveilles17_imp_pie-guignard1668	tech68	le rocher
machine_eau	merveilles17_imp_pie-guignard1668	tech69	Monstre Marin d’vne grandeur prodigieuse.
machine_eau	merveilles17_imp_pie-guignard1668	tech70	grãdes Baleines
construction	merveilles17_imp_pie-guignard1668	tech71	Rondeau
lumieres	merveilles17_imp_pie-guignard1668	tech72	deux flambeaux
bruitage	merveilles17_imp_pie-guignard1668	tech73	vn coup de tonnerre
lumieres	merveilles17_imp_pie-guignard1668	tech74	plusieurs éclairs
construction	merveilles17_imp_pie-guignard1668	tech75	Palais
feux-artifice	merveilles17_imp_pie-guignard1668	tech76	vn feu d’artifice
construction	merveilles17_imp_pie-guignard1668	tech77	Palais d’Alcine
machine_vol	merveilles17_imp_pie-guignard1668	tech78	fusées volantes
feux-artifice	merveilles17_imp_pie-guignard1668	tech79	Feu d’artifice
bruitage	merveilles17_imp_pie-guignard1668	tech80	vn bruit & vne lõgueur extraordinaire
construction	merveilles17_imp_pie-guignard1668	tech81	vn de ces Theatres doubles
construction	merveilles17_imp_pie-ir1673	tech1	De hautes toilles, des bastimens de bois
lumieres	merveilles17_imp_pie-ir1673	tech2	nombre prodigieux de flambeaux de cire blanche
lumieres	merveilles17_imp_pie-ir1673	tech3	quatre mille bougies
construction	merveilles17_imp_pie-ir1673	tech4	hautes palissades
construction	merveilles17_imp_pie-ir1673	tech5	quatre Portiques
costume	merveilles17_imp_pie-ir1673	tech6	vestu d’un habit à l’antique, couleur de feu en broderie d’argent
costume	merveilles17_imp_pie-ir1673	tech7	fort richement habillé de couleur de feu
costume	merveilles17_imp_pie-ir1673	tech8	habillé de sa livrée de toile d’argent enrichie d’or, avec les plumes incarnates & noires, & les rubans de mesme
costume	merveilles17_imp_pie-ir1673	tech9	couleur de Feu, argent & noir ; & le reste de la livrée semblable
costume	merveilles17_imp_pie-ir1673	tech10	habillez de satin couleur de feu, & argent ; leurs plumes de la mesme livrée, & les caparaçons de leurs chevaux couverts d’une pareille broderie, avec des Soleils d’or fort éclatans aux banderolles des Trompettes, & les couvertures des Tymballes.
costume	merveilles17_imp_pie-ir1673	tech11	armé à la Grecque d’une cuirasse de toile d’argent couverte de petites écailles d’or, aussi-bien que son bas de saye, & son Casque estoit orné d’un Dragon, & d’un grand nombre de plumes blanches, mêlées d’incarnat & de noir
animal	merveilles17_imp_pie-ir1673	tech12	cheval blanc, bardé de mesme
costume	merveilles17_imp_pie-ir1673	tech13	vestus comme les premiers
animal	merveilles17_imp_pie-ir1673	tech14	un des plus beaux chevaux du monde
costume	merveilles17_imp_pie-ir1673	tech15	le harnois, couleur de
costume	merveilles17_imp_pie-ir1673	tech16	armée à la façon des Grecs
costume	merveilles17_imp_pie-ir1673	tech17	une cuirasse de lame d’argent, couverte d’une riche broderie d’or & de diamans
costume	merveilles17_imp_pie-ir1673	tech18	son Casque tout couvert de plumes couleur de feu
costume	merveilles17_imp_pie-ir1673	tech19	un habit de cette couleur en broderie d’or & de geais. Ses plusmes, son cheval, & sa lance assortissoient à sa livrée
costume	merveilles17_imp_pie-ir1673	tech20	un habit de toile d’argent plusieurs rubis
animal	merveilles17_imp_pie-ir1673	tech21	un cheval blanc bardé de la mesme couleur
costume	merveilles17_imp_pie-ir1673	tech22	estoient vestus, l’un d’incarnat avec or et argent, & l’autre de vert, blanc et argent 
animal	merveilles17_imp_pie-ir1673	tech23	leurs cheuaux
costume	merveilles17_imp_pie-ir1673	tech24	le premier vestu d’incarnat & blanc; & l’autre de jaune, blanc & noir ; enrichis de broderie d’argent, leur livrée de mesme
costume	merveilles17_imp_pie-ir1673	tech25	L'un portoit le bleu & argent : & l’autre, le bleu, blanc, & noir avec or & argent : leurs plumes, & les harnois de leurs chevaux estoient de la mesme couleur, & d’une pareille richesse
costume	merveilles17_imp_pie-ir1673	tech26	ce premier portant la couleur de chair & argent; & l’autre, gris-de-lin, blanc & argent : toute leur livrée estant la plus riche, & la mieux assortie du monde
costume	merveilles17_imp_pie-ir1673	tech27	portant pour sa livrée la couleur de feu, blanc & argent. Un grand nombre de Diamans estoient attachez sur la magnifique broderie, dont sa cuirasse & son bas de saye estoient couverts ; son casque & le harnois de son cheval en estant aussi enrichis
machine_terre	merveilles17_imp_pie-ir1673	tech28	UN Char de dix-huit pieds de haut, de vingt-quatre de long, & de quinze de large, paroissoit en suite, éclatant d’or & de diverses couleurs
costume	merveilles17_imp_pie-ir1673	tech29	distinguez par de riches habits, & par ce qu’ils portoient à la main
costume	merveilles17_imp_pie-ir1673	tech30	orné de ce précieux métail estoit encore paré de diverses Fleurs, qui faisoient un des principaux ornemens de cét heureux Age
costume	merveilles17_imp_pie-ir1673	tech31	representé par un Guerrier d’un regard terrible, portant d’une main l’épée, & de l’autre le bouclier
decor	merveilles17_imp_pie-ir1673	tech32	Plusieurs autres grandes Figures de relief paroient les costez
machine_terre	merveilles17_imp_pie-ir1673	tech33	Char magnifique
decor	merveilles17_imp_pie-ir1673	tech34	Les Monstres Celestes, le Serpent Python, Daphné, Hyacinte, & les autres Figures qui conviennent à Apollon, avec un Atlas portant le Globe du Monde, y estoient aussi relevez d’une agréable sculpture
costume	merveilles17_imp_pie-ir1673	tech35	sa faux, ses aisles, & cette vieillesse décrepite
animal	merveilles17_imp_pie-ir1673	tech36	Quatre chevaux d’une taille et d’une beauté peu communes
costume	merveilles17_imp_pie-ir1673	tech37	couverts de grandes housses semées de Soleils d’or
machine_terre	merveilles17_imp_pie-ir1673	tech38	Machine
costume	merveilles17_imp_pie-ir1673	tech39	habillez fort superbement, comme les Poëtes les dépeignent
machine_terre	merveilles17_imp_pie-ir1673	tech40	Char
costume	merveilles17_imp_pie-ir1673	tech41	fort proprement vestus de leurs livrées, avec quantité de plumes, portant leurs lances & les Escus de leurs Devises
costume	merveilles17_imp_pie-ir1673	tech42	des vestes, couleur de feu, enrichies d’argent, & des coëffures de mesme
machine_terre	merveilles17_imp_pie-ir1673	tech43	Char
lumieres	merveilles17_imp_pie-ir1673	tech44	un nombre infini de lumiéres ayant éclairé tout ce beau lieu
musique	merveilles17_imp_pie-ir1673	tech45	le plus agréable concert du monde
animal	merveilles17_imp_pie-ir1673	tech46	un cheval d’Espagne
costume	merveilles17_imp_pie-ir1673	tech47	Son habit estoit vert en broderie d’argent, & de fleurs au naturel
animal	merveilles17_imp_pie-ir1673	tech48	un Eléphant
costume	merveilles17_imp_pie-ir1673	tech49	couvert d’une riche housse
costume	merveilles17_imp_pie-ir1673	tech50	aussi advantageusement vestuë
animal	merveilles17_imp_pie-ir1673	tech51	un Chameau.
animal	merveilles17_imp_pie-ir1673	tech52	un Ours
machine_vol	merveilles17_imp_pie-ir1673	tech53	Machine
construction	merveilles17_imp_pie-ir1673	tech54	un petit Theatre
construction	merveilles17_imp_pie-ir1673	tech55	hautes palissades
lumieres	merveilles17_imp_pie-ir1673	tech56	un nombre infini de Chandeliers peints de vert & d’argent, portans chacun vingt-quatre bougies
costume	merveilles17_imp_pie-ir1673	tech57	vestuës en Masques
costume	merveilles17_imp_pie-ir1673	tech58	Casques couverts de plumes de differentes couleurs, & leurs habits de la Course
construction	merveilles17_imp_pie-ir1673	tech59	vn autre rond environné de palissades
construction	merveilles17_imp_pie-ir1673	tech60	Palais d’Alcine
construction	merveilles17_imp_pie-ir1673	tech61	toilles, en si peu de temps qu’on avoit lieu de s’en étonner, tout ce rond, d’une espece de dome
lumieres	merveilles17_imp_pie-ir1673	tech62	grand nombre de Flambeaux & de Bougies
construction	merveilles17_imp_pie-ir1673	tech63	le Theatre
animal	merveilles17_imp_pie-ir1673	tech64	un Ours
animal	merveilles17_imp_pie-ir1673	tech65	l’Ours
animal	merveilles17_imp_pie-ir1673	tech66	l’Ours
animal	merveilles17_imp_pie-ir1673	tech67	un autre Ours
animal	merveilles17_imp_pie-ir1673	tech68	un des Ours
machine_musique	merveilles17_imp_pie-ir1673	tech69	machine
construction	merveilles17_imp_pie-ir1673	tech70	le Palais d’Alcine
construction	merveilles17_imp_pie-ir1673	tech71	un Rocher
decor	merveilles17_imp_pie-ir1673	tech72	Deux autres Isles plus longues
lumieres	merveilles17_imp_pie-ir1673	tech73	ces lumiéres
decor	merveilles17_imp_pie-ir1673	tech74	l’une des deux Isles qui paroissoient aux costez de la premiére
construction	merveilles17_imp_pie-ir1673	tech75	Rocher
machine_eau	merveilles17_imp_pie-ir1673	tech76	Monstre Marin d’une grandeur prodigieuse.
machine_eau	merveilles17_imp_pie-ir1673	tech77	grandes Baleines
lumieres	merveilles17_imp_pie-ir1673	tech78	deux flambeaux
bruitage	merveilles17_imp_pie-ir1673	tech79	un coup de Tonnerre
lumieres	merveilles17_imp_pie-ir1673	tech80	plusieurs éclairs
decor	merveilles17_imp_pie-ir1673	tech81	du Palais
feux-artifice	merveilles17_imp_pie-ir1673	tech82	Feu d’artifice
construction	merveilles17_imp_pie-ir1673	tech83	Palais d’AIcine
feux-artifice	merveilles17_imp_pie-ir1673	tech84	nombre des fusées volantes
feux-artifice	merveilles17_imp_pie-ir1673	tech85	Feu d’artifice
costume	merveilles17_ms_acflagrange_001	tech	des habitz qui estoient extraordinaires
construction	merveilles17_ms_amours-philidor	tech	Le Théatre
construction	merveilles17_ms_anmcrs388	tech1	theatre
construction	merveilles17_ms_anmcrs388	tech2	theatre
construction	merveilles17_ms_anmcrs388	tech3	pont de derriere
construction	merveilles17_ms_anmcrs388	tech4	deux de devant
decor	merveilles17_ms_anmcrs388	tech5	quatre rochers
construction	merveilles17_ms_anmcrs388	tech6	pont de derriere
construction	merveilles17_ms_anmcrs388	tech7	ponts de devant
decor	merveilles17_ms_anmcrs388	tech8	petits rochers
lumieres	merveilles17_ms_ano12984_001	tech1	cires blanches et jaulne
feux-artifice	merveilles17_ms_ano12984_001	tech2	feux d’artifices
feux-artifice	merveilles17_ms_ano12984_001	tech3	les feux d’artifices
machine	merveilles17_ms_ano12984_001	tech4	machines
feux-artifice	merveilles17_ms_ano12984_001	tech5	feu d’artifice
feux-artifice	merveilles17_ms_ano12984_001	tech6	vn feu d’artifice
musique	merveilles17_ms_bavmscheii38_257	tech1	d’airs muscicaux
machine_musique	merveilles17_ms_bavmscheii38_257	tech2	une machine
musique	merveilles17_ms_bavmscheii38_257	tech3	la contrebasse, de la viole, du violon et de la trompette et du tambourin
machine_musique	merveilles17_ms_bavmscheii38_257	tech4	La machine
machine	merveilles17_ms_bnfmsfr6143	tech1	de machines
lumieres	merveilles17_ms_bnfmsfr6143	tech2	quatre flambeaux de poing
costume	merveilles17_ms_bnfmsfr6143	tech3	la croix de diamants
musique	merveilles17_ms_pie-bizincourt_001	tech1	musique
machine_terre	merveilles17_ms_pie-bizincourt_001	tech2	vn Char
construction	merveilles17_ms_pie-bizincourt_001	tech3	vn des quatre Portiques
lumieres	merveilles17_ms_pie-bizincourt_001	tech4	nombre infiny de lumieres
animal	merveilles17_ms_pie-bizincourt_001	tech5	vn Cheval d’Espagne
animal	merveilles17_ms_pie-bizincourt_001	tech6	vn Elephant
animal	merveilles17_ms_pie-bizincourt_001	tech7	vn Chameau
animal	merveilles17_ms_pie-bizincourt_001	tech8	vn Ours
